"0","significant_vars <- which(summary(model_full)$coefficients[, 4] < 0.05)"
"0","significant_vars <- unname(significant_vars)"
"0","significant_vars <- significant_vars - 1"
"0","covariates_reduced <- covariates[,significant_vars]"
"0","model_reduced <- lm(frap_values ~ ., data = as.data.frame(covariates_reduced))"
"0","summary(model_reduced)"
"1","
Call:
"
"1",""
"1","lm(formula = frap_values ~ ., data = as.data.frame(covariates_reduced))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.92044 "
"1","-0.42165 "
"1"," 0.09102 "
"1"," 0.47421 "
"1"," 3.13684 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.48259"
"1","    0.83969"
"1","   2.957"
"1","  0.00729"
"1"," ** "
"1","
V15        "
"1","  0.02187"
"1","    0.00137"
"1","  15.959"
"1","  1.4e-13"
"1"," ***"
"1","
V18        "
"1","  0.41598"
"1","    0.11204"
"1","   3.713"
"1","  0.00121"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.102"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9206"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9134"
"1"," "
"1","
F-statistic:"
"1"," "
"1","127.6"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","22"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","7.886e-13"
"1","
"
"1","
"
